"","year","name","year_l2"
"424","2016","PredictionStep2_PM25_USGrid_20161214_20161214",16
"425","2016","PredictionStep2_PM25_USGrid_20161215_20161215",16
"426","2016","PredictionStep2_PM25_USGrid_20161216_20161216",16
"427","2016","PredictionStep2_PM25_USGrid_20161217_20161217",16
"428","2016","PredictionStep2_PM25_USGrid_20161218_20161218",16
"429","2016","PredictionStep2_PM25_USGrid_20161219_20161219",16
"430","2016","PredictionStep2_PM25_USGrid_20161220_20161220",16
"431","2016","PredictionStep2_PM25_USGrid_20161221_20161221",16
"432","2016","PredictionStep2_PM25_USGrid_20161222_20161222",16
"433","2016","PredictionStep2_PM25_USGrid_20161223_20161223",16
"434","2016","PredictionStep2_PM25_USGrid_20161224_20161224",16
"435","2016","PredictionStep2_PM25_USGrid_20161225_20161225",16
"436","2016","PredictionStep2_PM25_USGrid_20161226_20161226",16
"437","2016","PredictionStep2_PM25_USGrid_20161227_20161227",16
"438","2016","PredictionStep2_PM25_USGrid_20161228_20161228",16
"439","2016","PredictionStep2_PM25_USGrid_20161229_20161229",16
"440","2016","PredictionStep2_PM25_USGrid_20161230_20161230",16
"441","2016","PredictionStep2_PM25_USGrid_20161231_20161231",16
